ID$,SHAPE$,LEFT$,TOP$,RIGHT$,BOTTOM$,ŠÇ——p”Ô†,Žs’¬‘ºƒR[ƒh,Šî€’n”Ô†E•W€’n”Ô†iÅV”Nj,’n‰¿’²¸E’n‰¿ŒöŽ¦‚Ì•Ê,—p“r,ŠÝiŽs’¬‘º–¼j,ŠÝi‘åŽšˆÈ~j,ŠÝiZ‹•\Ž¦j,Œo“xi¢ŠE‘ª’nŒnj,ˆÜ“xi¢ŠE‘ª’nŒnj,•½¬5”Ni1993j,•½¬6”Ni1994j,•½¬7”Ni1995j,•½¬8”Ni1996j,•½¬9”Ni1997j,•½¬10”Ni1998j,•½¬11”Ni1999j,•½¬12”Ni2000j,•½¬13”Ni2001j,•½¬14”Ni2002j,•½¬15”Ni2003j,•½¬16”Ni2004j,•½¬17”Ni2005j,•½¬18”Ni2006j,•½¬19”Ni2007j,•½¬20”Ni2008j,•½¬21”Ni2009j,•½¬22”Ni2010j,•½¬23”Ni2011j,•½¬24”Ni2012j,•½¬25”Ni2013j,•½¬26”Ni2014j,•½¬27”Ni2015j,•½¬28”Ni2016j,Šî€’n”Ô†_•W€’n”Ô†_ÅV”N
54,1135.19741754306234.2218594678286,135.197417543062,34.2218594678286,135.197417543062,34.2218594678286,3,302015,˜a‰ÌŽR(Œ§)-3,’n‰¿’²¸,Z‘î,˜a‰ÌŽRŽs,—L‰ÆŽšŽ›“c‚Q‚U‚Q”Ô‚U,,135.19743,34.22187,155000,155000,151000,148000,145000,143000,134000,131000,128000,120000,112000,103000,94700,89000,86500,85600,83400,80600,77000,74800,73300,72200,71500,71000,˜a‰ÌŽR(Œ§)-3
55,1135.14779818816734.2497989098046,135.147798188167,34.2497989098046,135.147798188167,34.2497989098046,4,302015,˜a‰ÌŽR(Œ§)-4,’n‰¿’²¸,Z‘î,˜a‰ÌŽRŽs,ŒÏ“‡Žš¼—„‰®‚U‚P‚T”Ô‚P‚O‚OŠO,,135.14781,34.24981,120000,120000,119000,118000,118000,110000,99500,92100,85700,80600,76000,72000,65000,61400,60200,59500,57900,55000,52000,49000,46500,44600,43100,42000,˜a‰ÌŽR(Œ§)-4
56,1135.16388784468834.2239493361354,135.163887844688,34.2239493361354,135.163887844688,34.2239493361354,5,302015,˜a‰ÌŽR(Œ§)-5,’n‰¿’²¸,Z‘î,˜a‰ÌŽRŽs,“ì“c•Ó’š‚Q‚V”Ô,,135.1639,34.22396,,,,,,,180000,171000,164000,153000,144000,134000,125000,121000,121000,121000,117000,113000,110000,107000,105000,105000,105000,106000,˜a‰ÌŽR(Œ§)-5
57,1135.19125797892434.1932593791012,135.191257978924,34.1932593791012,135.191257978924,34.1932593791012,6,302015,˜a‰ÌŽR(Œ§)-6,’n‰¿’²¸,Z‘î,˜a‰ÌŽRŽs,ŽOŠ‹Žš“Iê‚U‚U‚S”Ô‚P‚R,,135.19127,34.19327,,,,,,130000,125000,121000,118000,106000,96500,90000,85000,80500,77000,74000,70600,68100,65600,63500,61700,60500,59200,58000,˜a‰ÌŽR(Œ§)-6
58,1135.23639724103134.2010593806657,135.236397241031,34.2010593806657,135.236397241031,34.2010593806657,7,302015,˜a‰ÌŽR(Œ§)-7,’n‰¿’²¸,Z‘î,˜a‰ÌŽRŽs,‹g—çŽš” “c‚T‚Q‚R”Ô‚P‚Q,,135.23641,34.20107,,,,,,,,,,,,,,,,54000,51300,48300,45400,43000,42000,41300,40600,40000,˜a‰ÌŽR(Œ§)-7
59,1135.16718755082934.2534189718639,135.167187550829,34.2534189718639,135.167187550829,34.2534189718639,8,302015,˜a‰ÌŽR(Œ§)-8,’n‰¿’²¸,Z‘î,˜a‰ÌŽRŽs,ˆ¾Žšd“¹ƒm’Ø‚P‚W‚P”Ô‚Q‚V,,135.1672,34.25343,143000,143000,140000,137000,136000,127000,116000,105000,94500,89000,84000,80000,76500,72000,71000,67000,65000,62400,58500,56200,55100,53500,52000,50900,˜a‰ÌŽR(Œ§)-8
60,1135.17462809774734.2122893583615,135.174628097747,34.2122893583615,135.174628097747,34.2122893583615,9,302015,˜a‰ÌŽR(Œ§)-9,’n‰¿’²¸,Z‘î,˜a‰ÌŽRŽs,‰F{‚Q’š–Ú‚R‚T‚S”Ô‚Q‚WŠO,‰F{‚Q|‚Q|‚P‚W,135.17464,34.2123,205000,205000,197000,192000,189000,173000,160000,148000,138000,130000,122000,114000,108000,103000,102000,101000,99500,96000,92600,91000,90000,89500,89500,90000,˜a‰ÌŽR(Œ§)-9
61,1135.24559633767634.2432787297361,135.245596337676,34.2432787297361,135.245596337676,34.2432787297361,10,302015,˜a‰ÌŽR(Œ§)-10,’n‰¿’²¸,Z‘î,˜a‰ÌŽRŽs,”H‹XŽš‰Z”¨‚P‚R‚U‚O”Ô‚P‚U,,135.24561,34.24329,100000,100000,99500,99000,99000,97000,95000,90000,86000,81000,76300,71900,66000,63400,60900,58500,56200,53500,48000,46300,45800,44200,42500,41700,˜a‰ÌŽR(Œ§)-10
62,1135.18706790770434.2105494355836,135.187067907704,34.2105494355836,135.187067907704,34.2105494355836,12,302015,˜a‰ÌŽR(Œ§)-12,’n‰¿’²¸,Z‘î,˜a‰ÌŽRŽs,–k’†“‡‚P’š–Ú‚X‚V”Ô‚P‚T,–k’†“‡‚P|‚X|‚S‚S,135.18708,34.21056,176000,176000,173000,170000,165000,155000,147000,135000,127000,120000,112000,105000,97000,92000,91000,90000,88000,85500,82300,80700,79000,78000,76800,75700,˜a‰ÌŽR(Œ§)-12
63,1135.15563820417734.2080690767017,135.155638204177,34.2080690767017,135.155638204177,34.2080690767017,14,302015,˜a‰ÌŽR(Œ§)-14,’n‰¿’²¸,Z‘î,˜a‰ÌŽRŽs,¼•lŽš’†ìŒüƒm’Ø‚P‚S‚Q‚S”Ô‚UŠO,,135.15565,34.20808,124000,124000,122000,120000,119000,117000,114000,108000,102000,92300,83500,78500,75200,72900,70700,68600,66100,62700,59000,57200,54500,51300,48800,46800,˜a‰ÌŽR(Œ§)-14
64,1135.12907808069934.2705385546176,135.129078080699,34.2705385546176,135.129078080699,34.2705385546176,15,302015,˜a‰ÌŽR(Œ§)-15,’n‰¿’²¸,Z‘î,˜a‰ÌŽRŽs,–Øƒm–{ŽšŠâƒm’J‚P‚S‚T‚O”Ô‚T‚O,,135.12909,34.27055,105000,105000,105000,101000,98000,94000,83500,76500,68900,64800,58800,53000,48000,44400,41500,40000,38000,36600,34200,31000,29500,28800,28100,28000,˜a‰ÌŽR(Œ§)-15
65,1135.14071825480334.2470988499867,135.140718254803,34.2470988499867,135.140718254803,34.2470988499867,16,302015,˜a‰ÌŽR(Œ§)-16,’n‰¿’²¸,Z‘î,˜a‰ÌŽRŽs,¼]“Œ‚S’š–Ú‚P‚P‚U‚V”Ô‚T‚X,¼]“Œ‚S|‚V|‚R‚V,135.14073,34.24711,150000,147000,146000,145000,143000,134000,121000,111000,102000,92000,85000,78200,73500,69500,66700,65400,63400,61500,59000,56600,54500,52900,51900,51200,˜a‰ÌŽR(Œ§)-16
66,1135.16814827437134.2049691785306,135.168148274371,34.2049691785306,135.168148274371,34.2049691785306,17,302015,˜a‰ÌŽR(Œ§)-17,’n‰¿’²¸,Z‘î,˜a‰ÌŽRŽs,¼‚¼‚Q’š–Ú‚P‚Q‚T”Ô‚P‚R,¼‚¼‚Q|‚P‚P|‚R‚P,135.16816,34.20498,279000,270000,261000,245000,228000,213000,196000,185000,180000,172000,163000,154000,145000,141000,140000,140000,138000,136000,134000,132000,131000,131000,131000,133000,˜a‰ÌŽR(Œ§)-17
67,1135.1575582458234.1922691487692,135.15755824582,34.1922691487692,135.15755824582,34.1922691487692,18,302015,˜a‰ÌŽR(Œ§)-18,’n‰¿’²¸,Z‘î,˜a‰ÌŽRŽs,¼•lŽš‹½¼ƒm’Ø‚P‚O‚U‚R”Ô‚S‚T,,135.15757,34.19228,157000,157000,155000,154000,153000,151000,149000,139000,132000,124000,118000,113000,107000,103000,99900,97000,94000,89800,85500,83000,81000,78500,76600,75000,˜a‰ÌŽR(Œ§)-18
68,1135.17720820995134.1918392480918,135.177208209951,34.1918392480918,135.177208209951,34.1918392480918,19,302015,˜a‰ÌŽR(Œ§)-19,’n‰¿’²¸,Z‘î,˜a‰ÌŽRŽs,˜a‰Ì‰Y“Œ‚R’š–Ú‚T‚X‚T”Ô‚Q‚R,˜a‰Ì‰Y“Œ‚R|‚Q|‚Q‚R,135.17722,34.19185,153000,153000,151000,149000,147000,147000,142000,135000,128000,120000,113000,106000,98700,92900,90000,87500,84700,81700,78000,76400,72700,70500,68500,66600,˜a‰ÌŽR(Œ§)-19
69,1135.16761825307434.1883392174982,135.167618253074,34.1883392174982,135.167618253074,34.1883392174982,20,302015,˜a‰ÌŽR(Œ§)-20,’n‰¿’²¸,Z‘î,˜a‰ÌŽRŽs,˜a‰Ì‰Y“ì‚Q’š–Ú‚P‚U‚U‚R”Ô‚R‚R,˜a‰Ì‰Y“ì‚Q|‚T|‚P‚O,135.16763,34.18835,177000,177000,175000,172000,168000,161000,153000,144000,136000,129000,122000,116000,110000,104000,98800,94800,90000,84700,78800,72500,69000,66900,63800,61500,˜a‰ÌŽR(Œ§)-20
70,1135.19715733704834.2380092732585,135.197157337048,34.2380092732585,135.197157337048,34.2380092732585,21,302015,˜a‰ÌŽR(Œ§)-21,’n‰¿’²¸,Z‘î,˜a‰ÌŽRŽs,•“cŽšŒKƒm–Ø‚Q‚Q‚X”Ô‚P‚OŠO,,135.19717,34.23802,,160000,160000,157000,155000,153000,145000,139000,134000,119000,113000,106000,99600,95500,95000,91700,88500,84500,81100,77800,73000,70000,66600,65300,˜a‰ÌŽR(Œ§)-21
71,1135.20416724555334.2341293133727,135.204167245553,34.2341293133727,135.204167245553,34.2341293133727,23,302015,˜a‰ÌŽR(Œ§)-23,’n‰¿’²¸,Z‘î,˜a‰ÌŽRŽs,HŒŽŽšì“c‚X‚R”Ô‚R‚Q,,135.20418,34.23414,156000,156000,153000,151000,150000,149000,143000,138000,134000,127000,120000,113000,103000,99500,96500,95000,92500,88500,84000,80000,78000,76500,72500,71100,˜a‰ÌŽR(Œ§)-23
72,1135.1955382152134.1746689798562,135.19553821521,34.1746689798562,135.19553821521,34.1746689798562,24,302015,˜a‰ÌŽR(Œ§)-24,’n‰¿’²¸,Z‘î,˜a‰ÌŽRŽs,“àŒ´Žš”Ô“c‚P‚Q‚R‚W”Ô‚RŠO,,135.19555,34.17468,85000,85000,85000,85000,84500,83000,81300,80000,79000,72000,65000,61000,56800,53000,49500,47000,43500,40500,37300,35000,32600,30400,28400,27000,˜a‰ÌŽR(Œ§)-24
73,1135.16165776244834.2255892840663,135.161657762448,34.2255892840663,135.161657762448,34.2255892840663,25,302015,˜a‰ÌŽR(Œ§)-25*,’n‰¿’²¸,Z‘î,˜a‰ÌŽRŽs,¼’·’¬‚Q’š–Ú‚R‚W”Ô,,135.16167,34.2256,300000,287000,278000,258000,238000,217000,193000,183000,175000,166000,158000,145000,136000,132000,134000,135000,131000,126000,124000,120000,117000,117000,117000,119000,˜a‰ÌŽR(Œ§)-25*
74,1135.1813775013734.2385193461143,135.18137750137,34.2385193461143,135.18137750137,34.2385193461143,26,302015,˜a‰ÌŽR(Œ§)-26,’n‰¿’²¸,Z‘î,˜a‰ÌŽRŽs,’†”V“‡Žš“ŒŠ_“à‚P‚W‚X‚V”ÔŠO,,135.18139,34.23853,,,,217000,210000,195000,176000,166000,157000,148000,140000,133000,124000,120000,120000,119000,118000,116000,113000,109000,106000,104000,102000,102000,˜a‰ÌŽR(Œ§)-26
75,1135.16671804662534.2164193175029,135.166718046625,34.2164193175029,135.166718046625,34.2164193175029,29,302015,˜a‰ÌŽR(Œ§)-29,’n‰¿’²¸,Z‘î,˜a‰ÌŽRŽs,¬¼Œ´‚U’š–Ú‚T”Ô‚U‚V,¬¼Œ´‚U|‚U|‚V,135.16673,34.21643,223000,215000,207000,205000,200000,181000,168000,159000,151000,138000,127000,118000,112000,109000,107000,106000,103000,99300,96800,94500,92700,92000,91200,91000,˜a‰ÌŽR(Œ§)-29
76,1135.20614707498634.2417691314062,135.206147074986,34.2417691314062,135.206147074986,34.2417691314062,30,302015,˜a‰ÌŽR(Œ§)-30,’n‰¿’²¸,Z‘î,˜a‰ÌŽRŽs,‰Á”[Žš’·’r‚R‚U‚P”Ô‚R‚XŠO,,135.20616,34.24178,155000,155000,152000,150000,149000,145000,135000,130000,125000,113000,104000,98500,88000,83500,78500,73800,70000,66000,63500,61300,59800,58500,57400,56500,˜a‰ÌŽR(Œ§)-30
77,1135.19788746570334.2276694318106,135.197887465703,34.2276694318106,135.197887465703,34.2276694318106,31,302015,˜a‰ÌŽR(Œ§)-31*,’n‰¿’²¸,Z‘î,˜a‰ÌŽRŽs,‘¾“cŽš_ƒm”È‚P‚T‚Q”Ô,,135.1979,34.22768,318000,306000,295000,277000,251000,226000,201000,183000,170000,161000,153000,144000,138000,133000,135000,135000,132000,128000,126000,124000,124000,126000,127000,129000,˜a‰ÌŽR(Œ§)-31*
78,1135.19027844166434.1639286285208,135.190278441664,34.1639286285208,135.190278441664,34.1639286285208,38,302015,˜a‰ÌŽR(Œ§)-27,’n‰¿’²¸,Z‘î,˜a‰ÌŽRŽs,–ÑŒ©Žš‰–“c‚P‚R‚T”Ô‚R‚T,,135.19029,34.16394,164000,160000,158000,157000,154000,150000,147000,140000,132000,124000,118000,110000,104000,98300,94500,89500,85500,82600,80800,78100,75500,73300,70500,68000,˜a‰ÌŽR(Œ§)-27
79,1135.14821820535434.2569888344767,135.148218205354,34.2569888344767,135.148218205354,34.2569888344767,39,302015,˜a‰ÌŽR(Œ§)-34*,’n‰¿’²¸,Z‘î,˜a‰ÌŽRŽs,ŒüŽš‚‰®•~‚S‚T”Ô‚P‚Q,,135.14823,34.257,,,,,,,,,,,,,,,,62500,60500,58000,54500,52100,51000,50100,49600,49400,˜a‰ÌŽR(Œ§)-34*
80,1135.21048726673234.2219894683797,135.210487266732,34.2219894683797,135.210487266732,34.2219894683797,41,302015,˜a‰ÌŽR(Œ§)3-2,’n‰¿’²¸,‘îŒ©,˜a‰ÌŽRŽs,ˆä•ÓŽš‹V–@“°‚R‚Q”Ô,,135.2105,34.222,,,,,,,,,,,,,,,22000,21900,21800,21300,20400,19700,19000,18900,18600,18600,˜a‰ÌŽR(Œ§)3-2
81,1135.18961753889334.232429414283,135.189617538893,34.232429414283,135.189617538893,34.232429414283,42,302015,˜a‰ÌŽR(Œ§)5-1*,’n‰¿’²¸,¤‹Æ,˜a‰ÌŽRŽs,—F“c’¬‚T’š–Ú‚T‚O”ÔŠO,,135.18963,34.23244,,,,,,,903000,805000,696000,668000,605000,548000,514000,507000,515000,530000,520000,500000,477000,455000,438000,438000,438000,438000,˜a‰ÌŽR(Œ§)5-1*
82,1135.17668750940134.2386293487904,135.176687509401,34.2386293487904,135.176687509401,34.2386293487904,43,302015,˜a‰ÌŽR(Œ§)5-2,’n‰¿’²¸,¤‹Æ,˜a‰ÌŽRŽs,Œ³Ž›’¬‚S’š–Ú‚T”Ô,,135.1767,34.23864,825000,690000,590000,504000,425000,368000,335000,302000,270000,240000,212000,206000,190000,180000,175000,172000,167000,163000,161000,157000,152000,150000,150000,150000,˜a‰ÌŽR(Œ§)5-2
83,1135.17473764719534.2337594748608,135.174737647195,34.2337594748608,135.174737647195,34.2337594748608,44,302015,˜a‰ÌŽR(Œ§)5-3*,’n‰¿’²¸,¤‹Æ,˜a‰ÌŽRŽs,–{’¬‚P’š–Ú‚R‚R”Ô,,135.17475,34.23377,,,,,,,,604000,465000,408000,327000,257000,200000,181000,173000,169000,158000,147000,135000,126000,118000,114000,111000,109000,˜a‰ÌŽR(Œ§)5-3*
84,1135.17590770249834.2319795126077,135.175907702498,34.2319795126077,135.175907702498,34.2319795126077,45,302015,˜a‰ÌŽR(Œ§)5-4,’n‰¿’²¸,¤‹Æ,˜a‰ÌŽRŽs,\ˆê”Ô’š‚S‚R”Ô,,135.17592,34.23199,700000,600000,510000,425000,368000,331000,295000,266000,226000,208000,185000,165000,153000,147000,147000,147000,143000,137000,131000,125000,120000,120000,122000,124000,˜a‰ÌŽR(Œ§)5-4
85,1135.16913753330234.2346893858513,135.169137533302,34.2346893858513,135.169137533302,34.2346893858513,46,302015,˜a‰ÌŽR(Œ§)5-5,’n‰¿’²¸,¤‹Æ,˜a‰ÌŽRŽs,M‘åH’¬‚U”ÔŠO,,135.16915,34.2347,878000,737000,630000,535000,460000,396000,341000,301000,271000,245000,227000,203000,188000,178000,173000,171000,166000,159000,150000,144000,140000,137000,136000,135000,˜a‰ÌŽR(Œ§)5-5
86,1135.18085778476634.2265295366097,135.180857784766,34.2265295366097,135.180857784766,34.2265295366097,47,302015,˜a‰ÌŽR(Œ§)5-6,’n‰¿’²¸,¤‹Æ,˜a‰ÌŽRŽs,L£’Ê’š‚Q’š–Ú‚P”Ô,,135.18087,34.22654,614000,540000,445000,374000,322000,286000,260000,230000,202000,180000,167000,155000,143000,140000,139000,137000,135000,131000,129000,126000,124000,124000,124000,124000,˜a‰ÌŽR(Œ§)5-6
87,1135.18688755340134.2339094103389,135.186887553401,34.2339094103389,135.186887553401,34.2339094103389,48,302015,˜a‰ÌŽR(Œ§)5-7,’n‰¿’²¸,¤‹Æ,˜a‰ÌŽRŽs,‹g“cŽšâ`ŒË‚V‚Q‚R”Ô,,135.1869,34.23392,565000,453000,376000,315000,267000,224000,200000,183000,172000,161000,144000,134000,125000,122000,122000,122000,121000,117000,113000,111000,109000,108000,108000,108000,˜a‰ÌŽR(Œ§)5-7
88,1135.19500745824534.2321293849442,135.195007458245,34.2321293849442,135.195007458245,34.2321293849442,49,302015,˜a‰ÌŽR(Œ§)5-8,’n‰¿’²¸,¤‹Æ,˜a‰ÌŽRŽs,‘¾“c‚Q’š–Ú‚P‚R”Ô‚W,‘¾“c‚Q|‚P‚R|‚P‚Q,135.19502,34.23214,,,650000,552000,475000,400000,345000,310000,290000,270000,248000,220000,205000,198000,198000,200000,197000,195000,193000,187000,186000,186000,187000,188000,˜a‰ÌŽR(Œ§)5-8
89,1135.16544782366834.2253993924899,135.165447823668,34.2253993924899,135.165447823668,34.2253993924899,50,302015,˜a‰ÌŽR(Œ§)5-9,’n‰¿’²¸,¤‹Æ,˜a‰ÌŽRŽs,“Œ’·’¬‚T’š–Ú‚R‚V”Ô,,135.16546,34.22541,688000,605000,502000,427000,376000,338000,303000,275000,238000,209000,183000,167000,153000,149000,148000,148000,146000,143000,139000,136000,134000,135000,136000,136000,˜a‰ÌŽR(Œ§)5-9
90,1135.17465759075434.2352994354034,135.174657590754,34.2352994354034,135.174657590754,34.2352994354034,51,302015,˜a‰ÌŽR(Œ§)5-10,’n‰¿’²¸,¤‹Æ,˜a‰ÌŽRŽs,–{’¬‚R’š–Ú‚Q‚X”Ô‚PŠO,,135.17467,34.23531,1100000,1010000,868000,739000,620000,520000,458000,405000,324000,275000,240000,205000,190000,180000,174000,175000,170000,164000,156000,152000,144000,140000,138000,139000,˜a‰ÌŽR(Œ§)5-10
91,1135.18970757097934.2305194413373,135.189707570979,34.2305194413373,135.189707570979,34.2305194413373,55,302015,˜a‰ÌŽR(Œ§)5-14,’n‰¿’²¸,¤‹Æ,˜a‰ÌŽRŽs,”ü‰€’¬‚T’š–Ú‚R”Ô‚U,,135.18972,34.23053,1120000,997000,847000,715000,625000,535000,465000,410000,365000,325000,290000,255000,230000,217000,217000,220000,217000,210000,202000,196000,191000,191000,191000,193000,˜a‰ÌŽR(Œ§)5-14
92,1135.18028748635334.2395593225029,135.180287486353,34.2395593225029,135.180287486353,34.2395593225029,56,302015,˜a‰ÌŽR(Œ§)5-15*,’n‰¿’²¸,¤‹Æ,˜a‰ÌŽRŽs,’†”V“‡Žš¼Š_“à‚U‚V‚R”Ô‚XŠO,,135.1803,34.23957,445000,400000,358000,300000,264000,224000,201000,183000,172000,162000,149000,140000,131000,127000,127000,127000,123000,118000,114000,111000,109000,109000,109000,110000,˜a‰ÌŽR(Œ§)5-15*
93,1135.18430759563334.2335494313762,135.184307595633,34.2335494313762,135.184307595633,34.2335494313762,57,302015,˜a‰ÌŽR(Œ§)5-16,’n‰¿’²¸,¤‹Æ,˜a‰ÌŽRŽs,V“àŽš—F“c‚T”Ô,,135.18432,34.23356,820000,743000,638000,538000,460000,410000,357000,316000,275000,245000,220000,200000,183000,170000,164000,165000,160000,154000,148000,145000,142000,142000,142000,142000,˜a‰ÌŽR(Œ§)5-16
94,1135.14802827727534.2541788759296,135.148028277275,34.2541788759296,135.148028277275,34.2541788759296,59,302015,˜a‰ÌŽR(Œ§)5-12,’n‰¿’²¸,¤‹Æ,˜a‰ÌŽRŽs,ŽŸ˜YŠÛŽš‰–ƒmŒû‚W‚S”Ô‚S,,135.14804,34.25419,,,,,,,,,,126000,117000,108000,99700,94700,91100,91000,89500,85800,82200,80000,77700,76200,75000,73900,˜a‰ÌŽR(Œ§)5-12
95,1135.15123783558134.2436089822667,135.151237835581,34.2436089822667,135.151237835581,34.2436089822667,60,302015,˜a‰ÌŽR(Œ§)5-13,’n‰¿’²¸,¤‹Æ,˜a‰ÌŽRŽs,“‡‹´“Œƒm’š‚Q‚U‚V”Ô‚WŠO,“‡‹´“Œƒm’š‚P|‚S‚V,135.15125,34.24362,,,,,,,,,,143000,134000,124000,115000,109000,105000,104000,102000,96900,93000,90500,88100,86300,85200,84200,˜a‰ÌŽR(Œ§)5-13
96,1135.18500794972534.2110594336417,135.185007949725,34.2110594336417,135.185007949725,34.2110594336417,61,302015,˜a‰ÌŽR(Œ§)5-17,’n‰¿’²¸,¤‹Æ,˜a‰ÌŽRŽs,¬ŽG‰ê‚R’š–Ú‚P‚S‚O”Ô‚P‚U,¬ŽG‰ê‚R|‚T|‚R‚P,135.18502,34.21107,,,,,,,,,,180000,160000,146000,135000,130000,132000,133000,131000,128000,125000,123000,122000,122000,123000,124000,˜a‰ÌŽR(Œ§)5-17
97,1135.18557809235634.1933493233651,135.185578092356,34.1933493233651,135.185578092356,34.1933493233651,63,302015,˜a‰ÌŽR(Œ§)5-18,’n‰¿’²¸,¤‹Æ,˜a‰ÌŽRŽs,ŽOŠ‹Žš–kŒü•l‚R‚S‚S”Ô‚SŠO,,135.18559,34.19336,400000,360000,295000,250000,240000,215000,195000,181000,174000,161000,148000,138000,128000,123000,123000,123000,122000,119000,115000,114000,113000,112000,112000,113000,˜a‰ÌŽR(Œ§)5-18
98,1135.1774881115234.208999334713,135.17748811152,34.208999334713,135.17748811152,34.208999334713,65,302015,˜a‰ÌŽR(Œ§)9-1,’n‰¿’²¸,H‹Æ,˜a‰ÌŽRŽs,‰F{‚S’š–Ú‚P‚V‚W”Ô‚T,,135.1775,34.20901,119000,118000,116000,110000,105000,99000,93000,89200,80000,72000,64000,57500,52900,48700,46000,43500,41000,38900,36900,34600,32500,30600,29400,28400,˜a‰ÌŽR(Œ§)9-1
99,1135.2719556428534.2721485317102,135.27195564285,34.2721485317102,135.27195564285,34.2721485317102,66,302015,˜a‰ÌŽR(Œ§)-35,’n‰¿’²¸,Z‘î,˜a‰ÌŽRŽs,’†‹Ø“ú‰„Žš¬ŽÄ‚Q‚U‚P”Ô,,135.27197,34.27216,42000,42000,42000,42000,42000,41500,41000,40500,40100,39500,38800,38100,32400,29300,28000,27000,25500,24500,23000,22000,21600,21300,21100,20900,˜a‰ÌŽR(Œ§)-35
100,1135.22730642034934.2580785076299,135.227306420349,34.2580785076299,135.227306420349,34.2580785076299,67,302015,˜a‰ÌŽR(Œ§)-36,’n‰¿’²¸,Z‘î,˜a‰ÌŽRŽs,“c‰®Žš’Ò“°‚S‚V‚R”Ô,,135.22732,34.25809,49500,49500,49500,49500,49000,48500,48500,48000,47500,46800,42200,39000,34400,33500,32700,31900,31000,30200,29300,28700,28100,27800,27500,26700,˜a‰ÌŽR(Œ§)-36
101,1135.22090764312934.1915292674625,135.220907643129,34.1915292674625,135.220907643129,34.1915292674625,68,302015,˜a‰ÌŽR(Œ§)-37,’n‰¿’²¸,Z‘î,˜a‰ÌŽRŽs,’©“úŽšr–Ñ‚P”Ô‚Q,,135.22092,34.19154,55300,55300,55000,55000,55000,55000,55000,54300,53500,52700,49900,47500,44500,42300,41800,41000,38200,36000,33500,31200,29100,27500,26500,25700,˜a‰ÌŽR(Œ§)-37
102,1135.20850832797334.1697887481361,135.208508327973,34.1697887481361,135.208508327973,34.1697887481361,70,302023,ŠC“ì(Œ§)-1,’n‰¿’²¸,Z‘î,ŠC“ìŽs,•]ŽšŽºŽR‚P”Ô‚U‚O,,135.20852,34.1698,143000,143000,140000,139000,138000,137000,134000,131000,127000,121000,112000,104000,96000,89000,84500,81500,78500,75300,72300,70000,67500,65300,63200,61400,ŠC“ì(Œ§)-1
103,1135.20780865917934.1569082761366,135.207808659179,34.1569082761366,135.207808659179,34.1569082761366,71,302023,ŠC“ì(Œ§)-2,’n‰¿’²¸,Z‘î,ŠC“ìŽs,“ú•ûŽšVûM‚P‚Q‚V‚Q”Ô‚U‚RŠO,,135.20782,34.15692,167000,167000,163000,160000,158000,156000,153000,149000,144000,137000,127000,118000,109000,101000,95000,91800,88500,85000,79900,75100,70500,67000,64300,62000,ŠC“ì(Œ§)-2
104,1135.22168887179434.1539880804036,135.221688871794,34.1539880804036,135.221688871794,34.1539880804036,72,302023,ŠC“ì(Œ§)-3*,’n‰¿’²¸,Z‘î,ŠC“ìŽs,‘å–ì’†Žšˆä“c‘O‚S‚V‚S”Ô‚T‚W,,135.2217,34.154,132000,132000,132000,132000,131000,131000,131000,130000,126000,121000,113000,106000,98500,93000,90100,88100,85500,82600,82100,80000,78800,78400,78000,76900,ŠC“ì(Œ§)-3*
105,1135.2134188802634.1503380169935,135.21341888026,34.1503380169935,135.21341888026,34.1503380169935,73,302023,ŠC“ì(Œ§)-4,’n‰¿’²¸,Z‘î,ŠC“ìŽs,–¼‚ŽšÔ‘q‚R‚U‚X”Ô‚P,,135.21343,34.15035,98600,98600,97000,96000,96000,96000,95000,94000,93000,87500,82000,77000,71600,66600,63500,60800,58400,56000,50400,48400,46400,44500,42800,41200,ŠC“ì(Œ§)-4
106,1135.27247795531234.1597083111176,135.272477955312,34.1597083111176,135.272477955312,34.1597083111176,74,302023,ŠC“ì(Œ§)-5,’n‰¿’²¸,Z‘î,ŠC“ìŽs,ãˆäŽš‚”¨ƒ–‚P‚T‚S‚U”Ô‚R,,135.27249,34.15972,64000,64000,63500,63000,63000,62700,62300,61600,60900,58300,55500,52900,49700,47000,45300,43700,42500,41000,39700,38300,38000,37800,37300,37000,ŠC“ì(Œ§)-5
107,1135.22311874111734.1594582477964,135.223118741117,34.1594582477964,135.223118741117,34.1594582477964,75,302023,ŠC“ì(Œ§)-6,’n‰¿’²¸,Z‘î,ŠC“ìŽs,ˆä“cŽš‘å’Ø‚P‚T‚R”Ô‚S,,135.22313,34.15947,115000,115000,115000,114000,113000,112000,111000,109000,106000,102000,95000,88500,81500,76000,72300,70300,68700,66500,65300,63600,62900,61000,59400,58000,ŠC“ì(Œ§)-6
108,1135.29793758459434.1823690654426,135.297937584594,34.1823690654426,135.297937584594,34.1823690654426,76,302023,ŠC“ì(Œ§)-7,’n‰¿’²¸,Z‘î,ŠC“ìŽs,Œ´–ìŽš“ŒŒ´ƒm‘ã‚R‚T‚Q”Ô‚P,,135.29795,34.18238,,,,,,,,,,,,26900,25300,24000,23100,22300,21700,21100,20500,19800,19400,19000,18500,18100,ŠC“ì(Œ§)-7
